

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 21:01:37 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1503  0E4D  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0E4E  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0E4F  0869               	movf	?___fltol+1,w
  1506  0E50  1683               	bsf	3,5	;RP0=1, select bank1
  1507  0E51  1303               	bcf	3,6	;RP1=0, select bank1
  1508  0E52  00A6               	movwf	(?_map+1)^(0+128)
  1509  0E53  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0E54  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0E55  0868               	movf	?___fltol,w
  1512  0E56  1683               	bsf	3,5	;RP0=1, select bank1
  1513  0E57  1303               	bcf	3,6	;RP1=0, select bank1
  1514  0E58  00A5               	movwf	?_map^(0+128)
  1515  0E59                     i1l101:
  1516  0E59  0008               	return
  1517  0E5A                     __end_of_map:
  1518                           
  1519                           	psect	text4
  1520  0E5A                     __ptext4:	
  1521 ;; *************** function ___xxtofl *****************
  1522 ;; Defined at:
  1523 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  sign            1    wreg     unsigned char 
  1526 ;;  val             4    0[COMMON] long 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;  sign            1    8[COMMON] unsigned char 
  1529 ;;  arg             4   10[COMMON] unsigned long 
  1530 ;;  exp             1    9[COMMON] unsigned char 
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  4    0[COMMON] unsigned char 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2, status,0
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1540 ;;      Params:         4       0       0       0       0
  1541 ;;      Locals:         6       0       0       0       0
  1542 ;;      Temps:          4       0       0       0       0
  1543 ;;      Totals:        14       0       0       0       0
  1544 ;;Total ram usage:       14 bytes
  1545 ;; Hardware stack levels used: 1
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_map
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553  0E5A                     ___xxtofl:	
  1554                           ;psect for function ___xxtofl
  1555                           
  1556                           
  1557                           ;incstack = 0
  1558                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1559                           ;___xxtofl@sign stored from wreg
  1560  0E5A  00F8               	movwf	___xxtofl@sign
  1561  0E5B                     i1l1917:
  1562  0E5B  0878               	movf	___xxtofl@sign,w
  1563  0E5C  1903               	btfsc	3,2
  1564  0E5D  2E5F               	goto	u276_21
  1565  0E5E  2E60               	goto	u276_20
  1566  0E5F                     u276_21:
  1567  0E5F  2E74               	goto	i1l1923
  1568  0E60                     u276_20:
  1569  0E60                     i1l1919:
  1570  0E60  1FF3               	btfss	___xxtofl@val+3,7
  1571  0E61  2E63               	goto	u277_21
  1572  0E62  2E64               	goto	u277_20
  1573  0E63                     u277_21:
  1574  0E63  2E74               	goto	i1l1923
  1575  0E64                     u277_20:
  1576  0E64                     i1l1921:
  1577  0E64  0970               	comf	___xxtofl@val,w
  1578  0E65  00FA               	movwf	___xxtofl@arg
  1579  0E66  0971               	comf	___xxtofl@val+1,w
  1580  0E67  00FB               	movwf	___xxtofl@arg+1
  1581  0E68  0972               	comf	___xxtofl@val+2,w
  1582  0E69  00FC               	movwf	___xxtofl@arg+2
  1583  0E6A  0973               	comf	___xxtofl@val+3,w
  1584  0E6B  00FD               	movwf	___xxtofl@arg+3
  1585  0E6C  0AFA               	incf	___xxtofl@arg,f
  1586  0E6D  1903               	skipnz
  1587  0E6E  0AFB               	incf	___xxtofl@arg+1,f
  1588  0E6F  1903               	skipnz
  1589  0E70  0AFC               	incf	___xxtofl@arg+2,f
  1590  0E71  1903               	skipnz
  1591  0E72  0AFD               	incf	___xxtofl@arg+3,f
  1592  0E73  2E7C               	goto	i1l620
  1593  0E74                     i1l1923:
  1594  0E74  0873               	movf	___xxtofl@val+3,w
  1595  0E75  00FD               	movwf	___xxtofl@arg+3
  1596  0E76  0872               	movf	___xxtofl@val+2,w
  1597  0E77  00FC               	movwf	___xxtofl@arg+2
  1598  0E78  0871               	movf	___xxtofl@val+1,w
  1599  0E79  00FB               	movwf	___xxtofl@arg+1
  1600  0E7A  0870               	movf	___xxtofl@val,w
  1601  0E7B  00FA               	movwf	___xxtofl@arg
  1602  0E7C                     i1l620:
  1603  0E7C  0873               	movf	___xxtofl@val+3,w
  1604  0E7D  0472               	iorwf	___xxtofl@val+2,w
  1605  0E7E  0471               	iorwf	___xxtofl@val+1,w
  1606  0E7F  0470               	iorwf	___xxtofl@val,w
  1607  0E80  1D03               	skipz
  1608  0E81  2E83               	goto	u278_21
  1609  0E82  2E84               	goto	u278_20
  1610  0E83                     u278_21:
  1611  0E83  2E8D               	goto	i1l1929
  1612  0E84                     u278_20:
  1613  0E84                     i1l1925:
  1614  0E84  3000               	movlw	0
  1615  0E85  00F3               	movwf	?___xxtofl+3
  1616  0E86  3000               	movlw	0
  1617  0E87  00F2               	movwf	?___xxtofl+2
  1618  0E88  3000               	movlw	0
  1619  0E89  00F1               	movwf	?___xxtofl+1
  1620  0E8A  3000               	movlw	0
  1621  0E8B  00F0               	movwf	?___xxtofl
  1622  0E8C  2F13               	goto	i1l622
  1623  0E8D                     i1l1929:
  1624  0E8D  3096               	movlw	150
  1625  0E8E  00F4               	movwf	??___xxtofl
  1626  0E8F  0874               	movf	??___xxtofl,w
  1627  0E90  00F9               	movwf	___xxtofl@exp
  1628  0E91  2E9F               	goto	i1l1933
  1629  0E92                     i1l1931:
  1630  0E92  3001               	movlw	1
  1631  0E93  00F4               	movwf	??___xxtofl
  1632  0E94  0874               	movf	??___xxtofl,w
  1633  0E95  07F9               	addwf	___xxtofl@exp,f
  1634  0E96  3001               	movlw	1
  1635  0E97                     u279_25:
  1636  0E97  1003               	clrc
  1637  0E98  0CFD               	rrf	___xxtofl@arg+3,f
  1638  0E99  0CFC               	rrf	___xxtofl@arg+2,f
  1639  0E9A  0CFB               	rrf	___xxtofl@arg+1,f
  1640  0E9B  0CFA               	rrf	___xxtofl@arg,f
  1641  0E9C  3EFF               	addlw	-1
  1642  0E9D  1D03               	skipz
  1643  0E9E  2E97               	goto	u279_25
  1644  0E9F                     i1l1933:
  1645  0E9F  30FE               	movlw	254
  1646  0EA0  057D               	andwf	___xxtofl@arg+3,w
  1647  0EA1  1D03               	btfss	3,2
  1648  0EA2  2EA4               	goto	u280_21
  1649  0EA3  2EA5               	goto	u280_20
  1650  0EA4                     u280_21:
  1651  0EA4  2E92               	goto	i1l1931
  1652  0EA5                     u280_20:
  1653  0EA5  2EC1               	goto	i1l626
  1654  0EA6                     i1l1935:
  1655  0EA6  3001               	movlw	1
  1656  0EA7  00F4               	movwf	??___xxtofl
  1657  0EA8  0874               	movf	??___xxtofl,w
  1658  0EA9  07F9               	addwf	___xxtofl@exp,f
  1659  0EAA                     i1l1937:
  1660  0EAA  3001               	movlw	1
  1661  0EAB  07FA               	addwf	___xxtofl@arg,f
  1662  0EAC  3000               	movlw	0
  1663  0EAD  1803               	skipnc
  1664  0EAE  3001               	movlw	1
  1665  0EAF  07FB               	addwf	___xxtofl@arg+1,f
  1666  0EB0  3000               	movlw	0
  1667  0EB1  1803               	skipnc
  1668  0EB2  3001               	movlw	1
  1669  0EB3  07FC               	addwf	___xxtofl@arg+2,f
  1670  0EB4  3000               	movlw	0
  1671  0EB5  1803               	skipnc
  1672  0EB6  3001               	movlw	1
  1673  0EB7  07FD               	addwf	___xxtofl@arg+3,f
  1674  0EB8                     i1l1939:
  1675  0EB8  3001               	movlw	1
  1676  0EB9                     u281_25:
  1677  0EB9  1003               	clrc
  1678  0EBA  0CFD               	rrf	___xxtofl@arg+3,f
  1679  0EBB  0CFC               	rrf	___xxtofl@arg+2,f
  1680  0EBC  0CFB               	rrf	___xxtofl@arg+1,f
  1681  0EBD  0CFA               	rrf	___xxtofl@arg,f
  1682  0EBE  3EFF               	addlw	-1
  1683  0EBF  1D03               	skipz
  1684  0EC0  2EB9               	goto	u281_25
  1685  0EC1                     i1l626:
  1686  0EC1  30FF               	movlw	255
  1687  0EC2  057D               	andwf	___xxtofl@arg+3,w
  1688  0EC3  1D03               	btfss	3,2
  1689  0EC4  2EC6               	goto	u282_21
  1690  0EC5  2EC7               	goto	u282_20
  1691  0EC6                     u282_21:
  1692  0EC6  2EA6               	goto	i1l1935
  1693  0EC7                     u282_20:
  1694  0EC7  2ED3               	goto	i1l1943
  1695  0EC8                     i1l1941:
  1696  0EC8  3001               	movlw	1
  1697  0EC9  02F9               	subwf	___xxtofl@exp,f
  1698  0ECA  3001               	movlw	1
  1699  0ECB  00F4               	movwf	??___xxtofl
  1700  0ECC                     u283_25:
  1701  0ECC  1003               	clrc
  1702  0ECD  0DFA               	rlf	___xxtofl@arg,f
  1703  0ECE  0DFB               	rlf	___xxtofl@arg+1,f
  1704  0ECF  0DFC               	rlf	___xxtofl@arg+2,f
  1705  0ED0  0DFD               	rlf	___xxtofl@arg+3,f
  1706  0ED1  0BF4               	decfsz	??___xxtofl,f
  1707  0ED2  2ECC               	goto	u283_25
  1708  0ED3                     i1l1943:
  1709  0ED3  1BFC               	btfsc	___xxtofl@arg+2,7
  1710  0ED4  2ED6               	goto	u284_21
  1711  0ED5  2ED7               	goto	u284_20
  1712  0ED6                     u284_21:
  1713  0ED6  2EDD               	goto	i1l633
  1714  0ED7                     u284_20:
  1715  0ED7                     i1l1945:
  1716  0ED7  3002               	movlw	2
  1717  0ED8  0279               	subwf	___xxtofl@exp,w
  1718  0ED9  1803               	skipnc
  1719  0EDA  2EDC               	goto	u285_21
  1720  0EDB  2EDD               	goto	u285_20
  1721  0EDC                     u285_21:
  1722  0EDC  2EC8               	goto	i1l1941
  1723  0EDD                     u285_20:
  1724  0EDD                     i1l633:
  1725  0EDD  1879               	btfsc	___xxtofl@exp,0
  1726  0EDE  2EE0               	goto	u286_21
  1727  0EDF  2EE1               	goto	u286_20
  1728  0EE0                     u286_21:
  1729  0EE0  2EE9               	goto	i1l634
  1730  0EE1                     u286_20:
  1731  0EE1                     i1l1947:
  1732  0EE1  30FF               	movlw	255
  1733  0EE2  05FA               	andwf	___xxtofl@arg,f
  1734  0EE3  30FF               	movlw	255
  1735  0EE4  05FB               	andwf	___xxtofl@arg+1,f
  1736  0EE5  307F               	movlw	127
  1737  0EE6  05FC               	andwf	___xxtofl@arg+2,f
  1738  0EE7  30FF               	movlw	255
  1739  0EE8  05FD               	andwf	___xxtofl@arg+3,f
  1740  0EE9                     i1l634:
  1741  0EE9  1003               	clrc
  1742  0EEA  0CF9               	rrf	___xxtofl@exp,f
  1743  0EEB                     i1l1949:
  1744  0EEB  0879               	movf	___xxtofl@exp,w
  1745  0EEC  00F4               	movwf	??___xxtofl
  1746  0EED  01F5               	clrf	??___xxtofl+1
  1747  0EEE  01F6               	clrf	??___xxtofl+2
  1748  0EEF  01F7               	clrf	??___xxtofl+3
  1749  0EF0  3018               	movlw	24
  1750  0EF1                     u287_25:
  1751  0EF1  1003               	clrc
  1752  0EF2  0DF4               	rlf	??___xxtofl,f
  1753  0EF3  0DF5               	rlf	??___xxtofl+1,f
  1754  0EF4  0DF6               	rlf	??___xxtofl+2,f
  1755  0EF5  0DF7               	rlf	??___xxtofl+3,f
  1756  0EF6                     u287_20:
  1757  0EF6  3EFF               	addlw	-1
  1758  0EF7  1D03               	skipz
  1759  0EF8  2EF1               	goto	u287_25
  1760  0EF9  0874               	movf	??___xxtofl,w
  1761  0EFA  04FA               	iorwf	___xxtofl@arg,f
  1762  0EFB  0875               	movf	??___xxtofl+1,w
  1763  0EFC  04FB               	iorwf	___xxtofl@arg+1,f
  1764  0EFD  0876               	movf	??___xxtofl+2,w
  1765  0EFE  04FC               	iorwf	___xxtofl@arg+2,f
  1766  0EFF  0877               	movf	??___xxtofl+3,w
  1767  0F00  04FD               	iorwf	___xxtofl@arg+3,f
  1768  0F01                     i1l1951:
  1769  0F01  0878               	movf	___xxtofl@sign,w
  1770  0F02  1903               	btfsc	3,2
  1771  0F03  2F05               	goto	u288_21
  1772  0F04  2F06               	goto	u288_20
  1773  0F05                     u288_21:
  1774  0F05  2F0B               	goto	i1l1957
  1775  0F06                     u288_20:
  1776  0F06                     i1l1953:
  1777  0F06  1FF3               	btfss	___xxtofl@val+3,7
  1778  0F07  2F09               	goto	u289_21
  1779  0F08  2F0A               	goto	u289_20
  1780  0F09                     u289_21:
  1781  0F09  2F0B               	goto	i1l1957
  1782  0F0A                     u289_20:
  1783  0F0A                     i1l1955:
  1784  0F0A  17FD               	bsf	___xxtofl@arg+3,7
  1785  0F0B                     i1l1957:
  1786  0F0B  087D               	movf	___xxtofl@arg+3,w
  1787  0F0C  00F3               	movwf	?___xxtofl+3
  1788  0F0D  087C               	movf	___xxtofl@arg+2,w
  1789  0F0E  00F2               	movwf	?___xxtofl+2
  1790  0F0F  087B               	movf	___xxtofl@arg+1,w
  1791  0F10  00F1               	movwf	?___xxtofl+1
  1792  0F11  087A               	movf	___xxtofl@arg,w
  1793  0F12  00F0               	movwf	?___xxtofl
  1794  0F13                     i1l622:
  1795  0F13  0008               	return
  1796  0F14                     __end_of___xxtofl:
  1797                           
  1798                           	psect	text5
  1799  0D0C                     __ptext5:	
  1800 ;; *************** function ___fltol *****************
  1801 ;; Defined at:
  1802 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  f1              4   72[BANK0 ] unsigned char 
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;  exp1            1   77[BANK0 ] unsigned char 
  1807 ;;  sign1           1   76[BANK0 ] unsigned char 
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  4   72[BANK0 ] long 
  1810 ;; Registers used:
  1811 ;;		wreg, status,2, status,0
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         0       4       0       0       0
  1818 ;;      Locals:         0       2       0       0       0
  1819 ;;      Temps:          0       0       5       0       0
  1820 ;;      Totals:         0       6       5       0       0
  1821 ;;Total ram usage:       11 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_map
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830  0D0C                     ___fltol:	
  1831                           ;psect for function ___fltol
  1832                           
  1833  0D0C                     i1l1405:	
  1834                           ;incstack = 0
  1835                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1836                           
  1837  0D0C  1003               	clrc
  1838  0D0D  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0D0E  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0D0F  0D6A               	rlf	___fltol@f1+2,w
  1841  0D10  0D6B               	rlf	___fltol@f1+3,w
  1842  0D11  1683               	bsf	3,5	;RP0=1, select bank1
  1843  0D12  1303               	bcf	3,6	;RP1=0, select bank1
  1844  0D13  00A0               	movwf	??___fltol^(0+128)
  1845  0D14  0820               	movf	??___fltol^(0+128),w
  1846  0D15  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0D16  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0D17  00ED               	movwf	___fltol@exp1
  1849  0D18  086D               	movf	___fltol@exp1,w
  1850  0D19  1D03               	btfss	3,2
  1851  0D1A  2D1C               	goto	u154_21
  1852  0D1B  2D1D               	goto	u154_20
  1853  0D1C                     u154_21:
  1854  0D1C  2D26               	goto	i1l1411
  1855  0D1D                     u154_20:
  1856  0D1D                     i1l1407:
